@relation 'keeldataset-weka.filters.unsupervised.attribute.Remove-R1-4,6,9-13-weka.filters.unsupervised.attribute.Remove-R4-9-weka.filters.unsupervised.attribute.Remove-R6'

@attribute odor {p,a,l,n,f,c,y,s,m}
@attribute gill-spacing {c,w}
@attribute gill-size {n,b}
@attribute spore-print-color {k,n,u,h,w,r,o,y,b}
@attribute population {s,n,a,v,y,c}
@attribute verdict {p,e}

@data
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,n,e
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
n,c,b,y,v,e
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
n,c,b,w,y,e
n,c,b,y,c,e
n,w,b,w,n,e
n,w,b,w,s,e
s,c,n,w,v,p
f,c,n,w,v,p
n,c,b,o,c,e
s,c,n,w,v,p
n,w,n,w,c,p
f,c,n,w,v,p
n,w,b,w,n,e
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,s,e
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,n,e
s,c,n,w,v,p
y,c,n,w,v,p
n,c,b,n,c,e
n,c,b,w,y,e
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,n,e
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,s,e
n,w,b,w,n,e
y,c,n,w,v,p
y,c,n,w,v,p
n,c,b,w,v,e
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
m,c,b,w,c,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,s,e
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,s,e
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
n,c,b,w,y,e
f,c,n,w,v,p
f,c,n,w,v,p
n,c,b,w,y,e
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,s,e
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
n,c,b,w,y,e
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
n,c,b,n,c,e
n,w,b,w,n,e
m,c,b,w,c,p
y,c,n,w,v,p
y,c,n,w,v,p
n,c,b,o,c,e
s,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,s,e
n,w,b,w,s,e
n,c,b,o,v,e
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,s,e
n,w,b,w,n,e
n,w,b,w,s,e
f,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,s,e
n,w,b,w,s,e
f,c,n,w,v,p
n,w,b,w,s,e
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,s,e
n,w,b,w,n,e
y,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,s,e
n,w,b,w,n,e
s,c,n,w,v,p
n,c,b,w,v,e
y,c,n,w,v,p
y,c,n,w,v,p
n,c,b,b,c,e
n,c,b,n,c,e
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,n,e
n,c,b,n,c,e
m,c,b,w,c,p
n,w,b,w,s,e
n,c,b,o,v,e
n,c,b,b,v,e
s,c,n,w,v,p
n,w,b,w,n,e
n,w,b,w,s,e
n,c,b,n,v,e
y,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,n,e
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,s,e
n,c,b,y,c,e
f,c,n,w,v,p
s,c,n,w,v,p
n,c,b,o,v,e
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
n,c,b,w,y,e
y,c,n,w,v,p
m,c,b,w,c,p
f,c,n,w,v,p
n,w,b,w,s,e
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
n,c,b,w,y,e
f,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
n,c,b,n,c,e
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,s,e
s,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,n,e
n,c,b,n,v,e
m,c,b,w,c,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,n,e
f,c,n,w,v,p
m,c,b,w,c,p
s,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,s,e
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,n,e
m,c,b,w,c,p
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
n,c,b,w,v,e
y,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,n,e
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,n,e
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
n,c,b,y,v,e
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
n,c,b,b,v,e
n,w,b,w,s,e
n,c,b,n,v,e
n,w,b,w,n,e
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,n,e
s,c,n,w,v,p
n,w,b,w,n,e
f,c,n,w,v,p
f,c,n,w,v,p
m,c,b,w,c,p
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,s,e
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,n,e
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,s,e
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
m,c,b,w,c,p
n,w,b,w,s,e
f,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,n,e
f,c,n,w,v,p
s,c,n,w,v,p
n,c,b,y,c,e
f,c,n,w,v,p
s,c,n,w,v,p
n,c,b,b,c,e
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
n,c,b,w,y,e
n,c,b,n,c,e
n,w,b,w,n,e
s,c,n,w,v,p
n,w,b,w,n,e
y,c,n,w,v,p
s,c,n,w,v,p
n,c,b,y,c,e
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
n,c,b,w,y,e
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,n,e
f,c,n,w,v,p
n,w,b,w,s,e
y,c,n,w,v,p
n,w,b,w,n,e
n,c,b,y,c,e
f,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,n,e
y,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,n,e
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,n,e
f,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,n,e
n,c,b,y,v,e
n,w,b,w,n,e
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,s,e
s,c,n,w,v,p
n,c,b,y,v,e
n,w,b,w,n,e
m,c,b,w,c,p
n,w,b,w,s,e
y,c,n,w,v,p
n,c,b,b,c,e
n,w,b,w,n,e
n,c,b,y,c,e
n,w,b,w,n,e
f,c,n,w,v,p
y,c,n,w,v,p
n,c,b,o,c,e
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
n,c,b,y,v,e
n,w,b,w,s,e
n,c,b,o,c,e
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
n,c,b,n,c,e
y,c,n,w,v,p
n,c,b,o,v,e
y,c,n,w,v,p
n,w,b,w,s,e
f,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,s,e
y,c,n,w,v,p
n,w,b,w,n,e
f,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,n,e
s,c,n,w,v,p
m,c,b,w,c,p
n,w,b,w,n,e
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,n,e
n,w,b,w,s,e
s,c,n,w,v,p
n,w,b,w,n,e
f,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,s,e
y,c,n,w,v,p
n,w,b,w,s,e
y,c,n,w,v,p
n,w,b,w,n,e
n,c,b,n,v,e
s,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,n,e
m,c,b,w,c,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
n,c,b,b,c,e
f,c,n,w,v,p
n,c,b,w,y,e
n,w,b,w,n,e
y,c,n,w,v,p
n,w,n,w,c,p
y,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
n,c,b,n,c,e
n,c,b,w,y,e
n,w,b,w,n,e
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,n,e
n,c,b,o,c,e
y,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,s,e
y,c,n,w,v,p
n,w,b,w,s,e
y,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,n,e
n,w,b,w,n,e
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,n,e
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
m,c,b,w,c,p
f,c,n,w,v,p
n,c,b,y,c,e
f,c,n,w,v,p
n,c,b,y,v,e
n,w,b,w,n,e
n,w,b,w,n,e
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,s,e
n,w,b,w,n,e
m,c,b,w,c,p
f,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
m,c,b,w,c,p
s,c,n,w,v,p
n,w,b,w,n,e
y,c,n,w,v,p
n,w,b,w,s,e
f,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,s,e
n,w,b,w,s,e
y,c,n,w,v,p
n,c,b,y,c,e
n,c,b,w,y,e
n,w,b,w,n,e
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,n,e
n,w,b,w,s,e
n,c,b,w,y,e
n,w,b,w,s,e
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
n,c,b,o,c,e
n,w,n,w,c,p
m,c,b,w,c,p
y,c,n,w,v,p
n,c,b,w,v,e
s,c,n,w,v,p
n,w,b,w,n,e
n,w,b,w,s,e
f,c,n,w,v,p
n,c,b,b,v,e
n,c,b,b,v,e
n,c,b,w,y,e
n,w,b,w,s,e
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,n,e
m,c,b,w,c,p
y,c,n,w,v,p
n,c,b,y,v,e
f,c,n,w,v,p
n,w,b,w,s,e
n,w,b,w,s,e
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,s,e
y,c,n,w,v,p
n,w,b,w,s,e
n,w,n,w,c,p
s,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,s,e
n,c,b,y,v,e
y,c,n,w,v,p
n,c,b,n,c,e
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,s,e
n,c,b,n,c,e
n,c,b,n,v,e
f,c,n,w,v,p
n,c,b,w,v,e
n,w,b,w,s,e
s,c,n,w,v,p
n,w,b,w,n,e
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
n,c,b,w,y,e
f,c,n,w,v,p
f,c,n,w,v,p
n,c,b,b,c,e
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
n,c,b,o,c,e
s,c,n,w,v,p
n,w,b,w,s,e
s,c,n,w,v,p
y,c,n,w,v,p
n,c,b,o,v,e
s,c,n,w,v,p
n,w,b,w,s,e
n,c,b,o,v,e
s,c,n,w,v,p
s,c,n,w,v,p
n,c,b,w,y,e
n,w,b,w,n,e
n,w,b,w,n,e
n,c,b,b,c,e
s,c,n,w,v,p
y,c,n,w,v,p
n,c,b,w,y,e
n,w,b,w,s,e
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
n,c,b,b,v,e
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
n,c,b,y,c,e
n,w,b,w,n,e
s,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,s,e
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
n,c,b,o,c,e
n,w,b,w,s,e
m,c,b,w,c,p
f,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,s,e
m,c,b,w,c,p
n,c,b,w,v,e
y,c,n,w,v,p
n,w,n,w,c,p
s,c,n,w,v,p
m,c,b,w,c,p
n,w,b,w,n,e
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
n,c,b,y,c,e
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,s,e
n,w,b,w,s,e
n,w,b,w,s,e
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
n,c,b,o,c,e
s,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,n,e
n,w,b,w,n,e
s,c,n,w,v,p
n,c,b,o,c,e
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
n,c,b,b,c,e
n,c,b,n,c,e
n,w,b,w,s,e
y,c,n,w,v,p
n,c,b,n,c,e
s,c,n,w,v,p
n,w,b,w,s,e
n,w,b,w,n,e
s,c,n,w,v,p
n,c,b,b,c,e
n,w,b,w,n,e
n,c,b,w,y,e
n,w,b,w,s,e
n,w,b,w,n,e
m,c,b,w,c,p
n,c,b,y,c,e
y,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,n,e
n,w,b,w,s,e
n,w,b,w,s,e
n,c,b,b,v,e
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
n,c,b,n,v,e
n,c,b,w,v,e
f,c,n,w,v,p
n,w,b,w,s,e
y,c,n,w,v,p
n,w,b,w,s,e
s,c,n,w,v,p
s,c,n,w,v,p
n,c,b,b,c,e
y,c,n,w,v,p
f,c,n,w,v,p
n,c,b,y,v,e
n,w,b,w,n,e
n,w,b,w,n,e
n,c,b,b,v,e
y,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,s,e
y,c,n,w,v,p
n,w,b,w,s,e
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
n,c,b,w,y,e
y,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,s,e
s,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,n,e
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,n,e
y,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,s,e
n,w,b,w,n,e
n,w,b,w,s,e
s,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,s,e
f,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,s,e
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
n,c,b,w,v,e
f,c,n,w,v,p
f,c,n,w,v,p
n,w,n,w,c,p
f,c,n,w,v,p
n,c,b,w,y,e
f,c,n,w,v,p
n,w,b,w,s,e
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,n,e
n,w,b,w,n,e
s,c,n,w,v,p
n,c,b,n,c,e
y,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,s,e
y,c,n,w,v,p
n,c,b,o,v,e
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,n,e
n,w,b,w,s,e
y,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,s,e
n,c,b,b,c,e
s,c,n,w,v,p
s,c,n,w,v,p
n,c,b,b,v,e
n,w,b,w,s,e
n,w,b,w,n,e
y,c,n,w,v,p
f,c,n,w,v,p
m,c,b,w,c,p
n,c,b,y,c,e
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,s,e
n,w,b,w,s,e
n,w,b,w,n,e
n,w,b,w,n,e
n,w,b,w,n,e
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,s,e
n,w,b,w,s,e
n,w,b,w,n,e
n,c,b,b,c,e
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
n,c,b,o,v,e
n,w,b,w,s,e
y,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,s,e
s,c,n,w,v,p
n,c,b,y,c,e
n,c,b,n,v,e
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,s,e
f,c,n,w,v,p
n,c,b,w,v,e
n,c,b,n,v,e
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,s,e
s,c,n,w,v,p
n,w,b,w,s,e
f,c,n,w,v,p
n,w,b,w,s,e
f,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,n,e
f,c,n,w,v,p
s,c,n,w,v,p
n,c,b,o,v,e
n,c,b,n,v,e
y,c,n,w,v,p
s,c,n,w,v,p
n,c,b,n,c,e
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,n,e
n,c,b,n,v,e
s,c,n,w,v,p
n,c,b,b,v,e
n,c,b,w,y,e
y,c,n,w,v,p
n,c,b,w,y,e
n,c,b,w,v,e
n,w,n,w,c,p
f,c,n,w,v,p
f,c,n,w,v,p
m,c,b,w,c,p
n,c,b,o,v,e
s,c,n,w,v,p
n,w,b,w,s,e
f,c,n,w,v,p
m,c,b,w,c,p
s,c,n,w,v,p
n,c,b,b,c,e
n,c,b,w,y,e
s,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,s,e
n,c,b,w,v,e
s,c,n,w,v,p
n,c,b,y,c,e
n,w,b,w,n,e
n,w,b,w,n,e
y,c,n,w,v,p
m,c,b,w,c,p
s,c,n,w,v,p
n,c,b,b,c,e
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,n,e
n,c,b,y,v,e
s,c,n,w,v,p
n,w,n,w,c,p
n,w,b,w,n,e
n,c,b,y,c,e
s,c,n,w,v,p
n,w,b,w,s,e
n,w,b,w,n,e
n,c,b,b,c,e
n,w,b,w,n,e
n,w,b,w,n,e
n,w,b,w,n,e
n,w,b,w,n,e
f,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,s,e
n,w,b,w,s,e
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
n,c,b,n,v,e
s,c,n,w,v,p
n,w,b,w,n,e
n,c,b,y,v,e
n,w,b,w,n,e
s,c,n,w,v,p
n,c,b,n,v,e
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,s,e
f,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,s,e
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,n,e
n,w,b,w,s,e
s,c,n,w,v,p
n,c,b,w,y,e
y,c,n,w,v,p
s,c,n,w,v,p
n,c,b,o,v,e
n,w,b,w,n,e
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
n,c,b,y,c,e
y,c,n,w,v,p
n,w,b,w,s,e
n,c,b,b,c,e
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,n,e
y,c,n,w,v,p
n,w,b,w,s,e
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
m,c,b,w,c,p
s,c,n,w,v,p
n,w,b,w,s,e
y,c,n,w,v,p
m,c,b,w,c,p
y,c,n,w,v,p
n,c,b,b,c,e
s,c,n,w,v,p
n,w,b,w,n,e
n,w,b,w,n,e
n,c,b,y,v,e
s,c,n,w,v,p
n,c,b,o,c,e
n,w,b,w,n,e
s,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,n,e
n,w,b,w,n,e
f,c,n,w,v,p
m,c,b,w,c,p
f,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,s,e
f,c,n,w,v,p
n,c,b,b,v,e
s,c,n,w,v,p
s,c,n,w,v,p
n,c,b,y,v,e
n,c,b,n,v,e
n,w,b,w,n,e
n,c,b,y,c,e
y,c,n,w,v,p
n,c,b,b,v,e
n,c,b,n,c,e
y,c,n,w,v,p
n,c,b,n,c,e
f,c,n,w,v,p
n,w,b,w,n,e
y,c,n,w,v,p
n,c,b,b,v,e
s,c,n,w,v,p
n,w,b,w,s,e
n,w,b,w,s,e
n,c,b,b,v,e
n,c,b,b,c,e
y,c,n,w,v,p
n,w,b,w,n,e
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,n,e
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,n,e
n,c,b,o,c,e
n,w,b,w,n,e
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
n,c,b,b,v,e
n,w,b,w,s,e
f,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,n,e
n,c,b,b,v,e
n,w,b,w,n,e
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
n,c,b,n,c,e
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,s,e
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
n,c,b,b,v,e
n,c,b,w,y,e
s,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,s,e
s,c,n,w,v,p
y,c,n,w,v,p
n,c,b,n,c,e
n,w,b,w,s,e
n,w,b,w,n,e
y,c,n,w,v,p
s,c,n,w,v,p
n,c,b,w,v,e
y,c,n,w,v,p
n,w,b,w,s,e
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,s,e
n,c,b,n,v,e
f,c,n,w,v,p
n,w,b,w,s,e
f,c,n,w,v,p
n,w,b,w,s,e
m,c,b,w,c,p
n,c,b,o,v,e
n,w,b,w,n,e
n,c,b,o,v,e
f,c,n,w,v,p
n,c,b,o,v,e
n,w,b,w,n,e
f,c,n,w,v,p
n,w,b,w,n,e
n,c,b,w,v,e
f,c,n,w,v,p
n,w,b,w,n,e
n,c,b,y,c,e
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
n,c,b,o,c,e
s,c,n,w,v,p
n,w,b,w,s,e
f,c,n,w,v,p
n,c,b,w,y,e
s,c,n,w,v,p
n,w,b,w,s,e
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
n,c,b,o,c,e
n,w,b,w,n,e
n,c,b,o,c,e
n,c,b,w,y,e
m,c,b,w,c,p
y,c,n,w,v,p
f,c,n,w,v,p
n,c,b,y,v,e
n,c,b,o,c,e
n,c,b,w,v,e
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
n,c,b,w,v,e
n,c,b,n,c,e
n,w,b,w,n,e
n,w,b,w,s,e
n,c,b,o,c,e
n,c,b,o,c,e
n,w,b,w,n,e
f,c,n,w,v,p
n,w,b,w,s,e
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
n,c,b,y,v,e
n,c,b,w,y,e
n,w,b,w,n,e
f,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
n,c,b,y,c,e
n,c,b,n,v,e
n,w,b,w,s,e
f,c,n,w,v,p
n,w,b,w,s,e
n,w,b,w,n,e
n,w,b,w,n,e
n,c,b,o,v,e
s,c,n,w,v,p
n,c,b,o,v,e
f,c,n,w,v,p
m,c,b,w,c,p
y,c,n,w,v,p
n,w,b,w,n,e
n,c,b,w,y,e
n,c,b,y,c,e
n,c,b,w,y,e
f,c,n,w,v,p
n,c,b,b,c,e
y,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,n,e
f,c,n,w,v,p
n,w,b,w,s,e
n,c,b,o,c,e
y,c,n,w,v,p
n,c,b,y,v,e
y,c,n,w,v,p
s,c,n,w,v,p
n,c,b,n,v,e
n,c,b,n,c,e
n,c,b,w,y,e
n,w,b,w,s,e
n,c,b,o,v,e
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
n,c,b,n,v,e
n,c,b,y,v,e
n,c,b,y,v,e
s,c,n,w,v,p
n,c,b,b,v,e
n,w,b,w,s,e
n,w,b,w,s,e
s,c,n,w,v,p
n,w,b,w,n,e
n,w,b,w,s,e
n,w,b,w,s,e
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
